actual,predicted,correct,Temperature,RH,Ws,Rain,Wind_Rain_Ratio,Fire_Weather_Index,FFMC,DMC,DC,ISI,BUI,FWI
1,1,True,-2.0783343205824605,1.0715461367294978,-0.21327403159723965,1.4304623799806286,-1.1645103476258463,0.7987321695043283,-2.574478441599112,-1.1081577498348592,-0.8829786857645672,-1.1410462905883458,-1.0656962069789355,-0.963677424470616
1,1,True,0.22694455224751095,0.44527573312951874,-0.9291329550453654,-0.039052801925982164,-1.145655090793888,0.38290677515307164,-0.8380915665918922,-0.7289057126532072,-0.8469328103213059,-0.8940776530605328,-0.7869702414914354,-0.8960103419839578
1,1,True,-2.0783343205824605,1.8369877411294724,-0.9291329550453654,0.8142140778907596,-1.162880649132513,0.5253958255655093,-3.5873707853533237,-1.100256665726908,-0.8949939775789877,-1.165743154341127,-1.0656962069789355,-0.963677424470616
0,0,True,1.9559037068699896,-2.89483308607037,0.5025848918508861,-0.18126394856210576,-1.1152807254991357,2.255465248484682,1.0719339959160503,0.2508287167327266,-0.20211214961407303,2.6622707273399726,0.06960223781161375,1.5806048770277343
0,0,True,1.0914241295587503,-1.0160218752704326,-0.9291329550453654,-0.37087881074360396,0.5357507981485523,0.8352266677413913,0.8765904724777379,0.5510699128348677,1.139595436329548,0.9828839921508447,0.817403608631736,1.1069352996211266
1,1,True,-2.0783343205824605,1.7674021407294749,-0.9291329550453654,-0.27607137965285483,-1.0884644142992472,-1.1610697812782116,-1.8292790744085135,-0.5787851146021367,-0.25618096277896524,-1.0669556993300018,-0.46745511032283765,-0.9230771749786211
1,1,True,-0.9256948841674748,-0.11140907007046276,-0.9291329550453654,0.24536949134626515,-1.1566566560432388,0.7409303244704707,-0.9972603634675533,-0.8790263107042777,-0.8809761371288304,-0.9187745168133141,-0.916135932814911,-0.9095437584812894
1,1,True,0.5151044113512574,-0.3201658712704558,-0.9291329550453654,-0.27607137965285483,-1.0884644142992472,0.44089650497208704,0.09521637872448901,0.2745319690565799,0.7290729660035146,-0.6471090155327199,0.47749389462258957,-0.4494075975720133
1,1,True,-0.6375350250637284,1.0019605363295003,-0.21327403159723965,0.1031583447101415,-1.1501920145286038,0.09017015827823469,-1.5977608244075505,-1.0370479928632994,-0.8649557480429365,-0.992865108071658,-1.004512458457289,-0.9366105914759527
0,0,True,-0.06121530685623548,0.027762130729532607,-0.5712034933213025,-0.37087881074360396,0.6669374114616439,-0.2188481904304028,0.6378372771642453,-0.34175259136360425,-0.29222683822222667,0.21728121581462492,-0.331491224719179,-0.04340510265206379
0,0,True,-0.3493751659599819,0.16693333152952797,0.860514353574949,-0.37087881074360396,1.1916838647140098,-0.8937594305547889,0.44249375372593286,-0.215335245636387,0.7430908064536719,0.019706305792374687,0.07640043209179677,0.02426197983459446
0,0,True,0.8032642704550038,-0.5985082728704466,-1.6449918784934912,-0.3234750951982294,-1.0384885616085457,0.7063110376052727,0.3990840818507528,-0.5392796940623813,-0.5064995422460586,-0.4001403780049071,-0.5490334416850328,-0.5441415130533348
1,1,True,-0.6375350250637284,0.23651893192952567,-0.21327403159723965,-0.27607137965285483,-1.0759704511265717,-0.27951436931798807,-0.33888034002731604,-0.8790263107042777,-0.5004918963388484,-0.7952901980494077,-0.7733738529310695,-0.8689435089892944
0,0,True,-0.6375350250637284,0.16693333152952797,-0.5712034933213025,-0.37087881074360396,0.6669374114616439,-0.43117981653695125,0.5220781521637644,0.06120269814190079,-0.1420356905419706,-0.05438428546596912,-0.032370676391130206,-0.08400535214405873
0,0,True,0.8032642704550038,-0.6680938732704442,0.5025848918508861,-0.13386023301673122,-1.1259463038172732,0.6532281310786355,0.1458609959121998,0.43255365121560146,1.9546327310744038,-0.4989278330160322,0.8989819399939314,-0.1652058511280486
1,1,True,0.22694455224751095,-0.25058027087045814,0.14465543012682322,0.008350913619392426,-1.143761769822755,0.5504326612968937,-0.28823572283960525,-0.6498948715736964,-0.8669582966786733,-0.7705933342966264,-0.725786492969789,-0.8554100924919629
0,0,True,1.9559037068699896,-1.363949877270421,-1.2870624167694282,-0.37087881074360396,0.40456418483546086,1.244723375232592,0.9778797068531595,0.10070811868165619,-0.41438230500216827,1.2051557659258763,-0.06636164779204486,0.7550664706905036
0,0,True,0.8032642704550038,-0.25058027087045814,0.5025848918508861,-0.37087881074360396,1.0604972514009183,-0.12026564973807673,0.6667770584143661,-0.03361031115351212,0.10828288892512286,0.5383404446007818,0.035611266410699095,0.37613080876521743
